C:\Users\chris\anaconda3\envs\marlo\python.exe C:\Users\chris\Desktop\Ptixiaki\Projects\Fighting-Zombies-RL-PPO1\main.py
C:\Users\chris\anaconda3\envs\marlo\lib\site-packages\numpy\_distributor_init.py:32: UserWarning: loaded more than 1 DLL from .libs:
C:\Users\chris\anaconda3\envs\marlo\lib\site-packages\numpy\.libs\libopenblas.TXA6YQSD3GCQQC22GEQ54J2UDCXDXHWN.gfortran-win_amd64.dll
C:\Users\chris\anaconda3\envs\marlo\lib\site-packages\numpy\.libs\libopenblas.XWYDX2IKJW2NMTWSFYNGFUWKQU3LYTCZ.gfortran-win_amd64.dll
  stacklevel=1)
2024-01-17 00:08:08.400044: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library cudart64_101.dll
2024-01-17 00:08:10.155706: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library nvcuda.dll
2024-01-17 00:08:10.176935: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties:
pciBusID: 0000:2b:00.0 name: NVIDIA GeForce RTX 4070 computeCapability: 8.9
coreClock: 2.505GHz coreCount: 46 deviceMemorySize: 11.99GiB deviceMemoryBandwidth: 469.43GiB/s
2024-01-17 00:08:10.177131: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library cudart64_101.dll
2024-01-17 00:08:10.179974: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library cublas64_10.dll
2024-01-17 00:08:10.180063: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library cufft64_10.dll
2024-01-17 00:08:10.180143: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library curand64_10.dll
2024-01-17 00:08:10.182749: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library cusolver64_10.dll
2024-01-17 00:08:10.184710: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library cusparse64_10.dll
2024-01-17 00:08:10.189246: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library cudnn64_7.dll
2024-01-17 00:08:10.189382: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1858] Adding visible gpu devices: 0
GPUs [PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
C:\Users\chris\anaconda3\envs\marlo\lib\site-packages\gym\logger.py:30: UserWarning: WARN: Box bound precision lowered by casting to float64
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
2024-01-17 00:08:10.546641: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-01-17 00:08:10.554819: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x237855526d0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2024-01-17 00:08:10.555040: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2024-01-17 00:08:10.555357: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties:
pciBusID: 0000:2b:00.0 name: NVIDIA GeForce RTX 4070 computeCapability: 8.9
coreClock: 2.505GHz coreCount: 46 deviceMemorySize: 11.99GiB deviceMemoryBandwidth: 469.43GiB/s
2024-01-17 00:08:10.555606: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library cudart64_101.dll
2024-01-17 00:08:10.555728: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library cublas64_10.dll
2024-01-17 00:08:10.555836: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library cufft64_10.dll
2024-01-17 00:08:10.555939: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library curand64_10.dll
2024-01-17 00:08:10.556051: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library cusolver64_10.dll
2024-01-17 00:08:10.556165: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library cusparse64_10.dll
2024-01-17 00:08:10.556273: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library cudnn64_7.dll
2024-01-17 00:08:10.556392: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1858] Adding visible gpu devices: 0
2024-01-17 00:08:12.762312: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2024-01-17 00:08:12.762428: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      0
2024-01-17 00:08:12.762492: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1276] 0:   N
2024-01-17 00:08:12.762667: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1402] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10335 MB memory) -> physical GPU (device: 0, name: NVIDIA GeForce RTX 4070, pci bus id: 0000:2b:00.0, compute capability: 8.9)
2024-01-17 00:08:12.765548: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x2381a2e1d00 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2024-01-17 00:08:12.765665: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): NVIDIA GeForce RTX 4070, Compute Capability 8.9
WARNING:tensorflow:From C:\Users\chris\anaconda3\envs\marlo\lib\site-packages\tensorflow\python\keras\engine\training_v1.py:2070: Model.state_updates (from tensorflow.python.keras.engine.training) is deprecated and will be removed in a future version.
Instructions for updating:
This property should not be used in TensorFlow 2.0, as updates are applied automatically.
2024-01-17 00:08:16.139927: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library cublas64_10.dll
episode: 0/100, score: 431.13996899999694, average_score: 431.13996899999694, average_kills: 0, Win:True
episode: 59/100, score: 375.9159449999978, average_score: 241.50668953999764, average_kills: 0.7394957983193278, Win:False
episode: 60/100, score: 131.5799810000004, average_score: 235.65268981999773, average_kills: 0.7355371900826446, Win:False
episode: 61/100, score: 382.9319459999973, average_score: 232.30172967999772, average_kills: 0.7235772357723578, Win:False
episode: 62/100, score: 248.99596399999623, average_score: 229.56516947999768, average_kills: 0.728, Win:False
episode: 63/100, score: -210.97600499999982, average_score: 220.63948999999772, average_kills: 0.7244094488188977, Win:False
episode: 64/100, score: -204.64400499999994, average_score: 205.8392510399978, average_kills: 0.7131782945736435, Win:False
episode: 65/100, score: -138.13601099999997, average_score: 206.13853081999775, average_kills: 0.7022900763358778, Win:False
episode: 66/100, score: 299.6839689999973, average_score: 198.5414109799978, average_kills: 0.6917293233082706, Win:False
episode: 67/100, score: 434.6279639999924, average_score: 201.5958912599977, average_kills: 0.6962962962962963, Win:False
episode: 68/100, score: -44.436010999999425, average_score: 187.33117159999787, average_kills: 0.7007299270072993, Win:False
episode: 69/100, score: -93.40401000000001, average_score: 186.41141185999786, average_kills: 0.6906474820143885, Win:False
episode: 70/100, score: 328.9519519999985, average_score: 187.3480519799979, average_kills: 0.6808510638297872, Win:False
episode: 71/100, score: 126.91598199999854, average_score: 185.40277239999799, average_kills: 0.6783216783216783, Win:False
episode: 72/100, score: 365.4679449999966, average_score: 187.4482118399979, average_kills: 0.6689655172413793, Win:False
episode: 73/100, score: -143.66800800000013, average_score: 172.512852619998, average_kills: 0.673469387755102, Win:False
episode: 74/100, score: 466.68797799999595, average_score: 172.79301297999803, average_kills: 0.6644295302013423, Win:False
episode: 75/100, score: 270.27995399999793, average_score: 179.30325247999792, average_kills: 0.6688741721854304, Win:False
episode: 76/100, score: 209.71998699999813, average_score: 187.61165221999792, average_kills: 0.673202614379085, Win:False
episode: 77/100, score: 235.1559749999976, average_score: 180.94781267999792, average_kills: 0.6709677419354839, Win:False
episode: 78/100, score: -235.69999999999993, average_score: 179.5283727799979, average_kills: 0.6751592356687898, Win:False
episode: 79/100, score: 309.4559539999955, average_score: 180.6618130399979, average_kills: 0.6666666666666666, Win:False
episode: 80/100, score: -221.07600500000007, average_score: 171.49805339999793, average_kills: 0.6645962732919255, Win:False
episode: 81/100, score: -227.59999999999997, average_score: 169.39069365999794, average_kills: 0.656441717791411, Win:False
episode: 82/100, score: 599.4559379999963, average_score: 167.0089335399979, average_kills: 0.6484848484848484, Win:True
episode: 83/100, score: 693.9239529999949, average_score: 183.81533269999778, average_kills: 0.6586826347305389, Win:True
episode: 84/100, score: 607.4599419999953, average_score: 198.79581153999763, average_kills: 0.6686390532544378, Win:True
episode: 85/100, score: 460.64394899999604, average_score: 195.0143716399977, average_kills: 0.6783625730994152, Win:False
episode: 86/100, score: 352.77196199999423, average_score: 189.8143714999977, average_kills: 0.6763005780346821, Win:False
episode: 87/100, score: 295.9079499999972, average_score: 185.98621135999772, average_kills: 0.6742857142857143, Win:False
episode: 88/100, score: 451.83596199999545, average_score: 182.21317165999776, average_kills: 0.6779661016949152, Win:False
episode: 89/100, score: 278.4239539999976, average_score: 172.0106915799978, average_kills: 0.6815642458100558, Win:False
episode: 90/100, score: 223.89597499999977, average_score: 163.07325217999787, average_kills: 0.6795580110497238, Win:False
episode: 91/100, score: 358.89596499999516, average_score: 169.21613189999778, average_kills: 0.6775956284153005, Win:False
episode: 92/100, score: 638.5959389999974, average_score: 177.19749181999785, average_kills: 0.6810810810810811, Win:True
episode: 93/100, score: 621.3439639999973, average_score: 192.55533127999777, average_kills: 0.6898395721925134, Win:True
episode: 94/100, score: 270.2199549999965, average_score: 195.0746904799978, average_kills: 0.6984126984126984, Win:False
episode: 95/100, score: 402.97594899999115, average_score: 207.71420945999762, average_kills: 0.6963350785340314, Win:False
episode: 96/100, score: -230.79999999999998, average_score: 204.20796987999765, average_kills: 0.6994818652849741, Win:False
episode: 97/100, score: 315.81595299999674, average_score: 205.36044965999764, average_kills: 0.6923076923076923, Win:False
episode: 98/100, score: -216.20000000000005, average_score: 206.2284496599976, average_kills: 0.6903553299492385, Win:False
episode: 99/100, score: -216.69999999999993, average_score: 194.07941051999765, average_kills: 0.6834170854271356, Win:False
episode: 100/100, score: 131.17996899999804, average_score: 201.2910098999976, average_kills: 0.6766169154228856, Win:False
Wins:  22 % | Zombies Killed:  45.33333333333333 %

Process finished with exit code 0
